user_id,image_id,class
50,7462,72
76,7467,6
36,7473,27
95,7476,10
2,7508,33
55,7515,34
73,7520,30
77,7535,64
68,754,84
79,7541,73
94,7543,91
62,7548,21
3,7550,25
91,7551,95
44,757,93
44,7589,93
97,7592,63
36,7593,27
81,7594,88
58,7595,4
95,7596,10
2,7597,33
72,7604,12
25,7609,87
5,7613,40
13,7623,42
54,7628,99
98,7635,51
71,7639,39
51,764,20
77,7644,64
96,7649,18
50,7661,72
19,7666,14
72,7669,12
29,767,98
50,7687,72
37,7692,19
37,7706,19
90,7707,65
40,771,79
0,7716,26
11,7724,29
25,7750,87
90,7762,65
42,7766,78
56,7770,31
70,7779,46
36,778,27
61,779,22
41,7792,41
69,7802,2
63,7809,60
27,7810,23
66,7815,54
30,7816,35
52,7828,94
10,7832,77
23,784,36
63,7857,60
78,7858,86
57,7872,32
15,7895,16
12,7900,52
43,7903,49
4,7906,74
89,791,90
17,7912,55
77,7916,64
10,7925,77
59,7926,76
13,7937,42
60,7938,7
20,7948,37
65,7950,13
24,7958,57
50,7962,72
34,7969,17
38,7993,53
65,8013,13
61,8016,22
39,803,85
92,8052,80
64,8054,66
1,8056,28
17,8060,55
45,807,61
26,8075,62
56,8087,31
77,81,64
20,810,37
85,8101,58
12,8102,52
23,8104,36
19,8105,14
9,8107,43
60,8110,7
49,8113,59
45,8121,61
51,8128,20
50,8134,72
61,8140,22
36,8163,27
7,8185,47
31,8192,1
38,8198,53
17,820,55
47,8207,82
0,821,26
35,8212,38
16,8233,45
98,8237,51
50,824,72
47,8253,82
10,8260,77
77,829,64
69,8335,2
90,8338,65
36,8348,27
91,8358,95
81,8362,88
24,8366,57
60,8368,7
53,8377,44
36,8384,27
48,839,48
55,8396,34
27,84,23
94,8416,91
85,8419,58
31,8431,1
77,8438,64
59,8445,76
95,8458,10
10,8467,77
27,8469,23
84,8477,50
68,8481,84
32,8482,71
94,8489,91
11,8504,29
79,8506,73
20,8513,37
82,8516,24
11,8521,29
26,8522,62
42,8527,78
93,8540,9
94,8541,91
79,8563,73
77,8571,64
93,8576,9
40,8586,79
17,8592,55
48,8595,48
53,8604,44
21,8617,0
22,8618,5
72,862,12
54,8626,99
96,8639,18
66,864,54
84,8644,50
50,8662,72
14,8663,56
53,8667,44
3,8677,25
75,8692,67
44,8697,93
29,8711,98
64,8712,66
97,8717,63
27,8741,23
23,8743,36
78,8754,86
19,8758,14
12,8759,52
83,876,15
27,8762,23
4,8782,74
57,8787,32
98,8793,51
19,8798,14
86,8807,89
53,8813,44
20,8814,37
0,8820,26
67,8821,69
5,8836,40
10,8840,77
59,8850,76
98,8857,51
19,8858,14
48,8885,48
7,8896,47
32,8906,71
15,8921,16
37,8924,19
49,8931,59
65,8932,13
91,8935,95
96,8936,18
54,8940,99
64,8948,66
82,8950,24
19,8963,14
38,8977,53
22,8978,5
39,8982,85
80,9002,92
63,9015,60
35,9024,38
64,9025,66
19,9028,14
62,9043,21
19,9047,14
27,9060,23
96,9068,18
66,907,54
36,9085,27
96,9100,18
55,9108,34
25,912,87
33,9124,70
70,9127,46
67,9148,69
5,9158,40
66,9179,54
29,9184,98
35,9185,38
73,9193,30
30,92,35
61,9221,22
89,9228,90
13,9231,42
8,9254,81
99,9280,97
2,9284,33
13,9292,42
30,9299,35
2,9311,33
74,932,68
41,9329,41
29,9334,98
88,9364,83
22,9366,5
25,9369,87
54,9373,99
99,9377,97
87,939,3
54,9401,99
37,9420,19
37,9423,19
70,9436,46
9,9440,43
11,9444,29
20,9450,37
1,9453,28
3,9458,25
41,9468,41
52,948,94
14,9503,56
80,9506,92
51,9508,20
42,9510,78
26,9519,62
73,9527,30
58,954,4
15,9548,16
78,9550,86
68,9552,84
29,9553,98
52,9557,94
72,9574,12
90,958,65
31,960,1
60,961,7
45,9613,61
96,9645,18
33,9648,70
40,9661,79
29,968,98
75,9702,67
52,9714,94
3,9733,25
56,9751,31
83,9759,15
66,976,54
59,978,76
31,9790,1
40,9793,79
16,9794,45
59,9796,76
79,98,73
77,9806,64
55,9812,34
39,9820,85
39,9835,85
75,9853,67
98,986,51
29,9881,98
88,9882,83
86,9899,89
93,9920,9
6,9926,11
95,9931,10
26,9948,62
97,9953,63
81,9960,88
29,9966,98
63,997,60
20,9995,37
0,9998,26
46,10004,96
81,10008,88
8,10042,81
58,10061,4
49,10073,59
30,10080,35
0,10085,26
25,10086,87
49,10087,59
68,10088,84
57,1010,32
40,10105,79
49,10111,59
73,10118,30
11,10139,29
10,10140,77
60,1015,7
89,10174,90
85,10181,58
73,1019,30
66,10206,54
40,10213,79
3,10224,25
69,10227,2
40,10233,79
14,10239,56
70,10246,46
75,1025,67
51,10269,20
95,10280,10
54,10294,99
65,10298,13
13,10308,42
29,10317,98
18,10321,75
64,10332,66
46,10348,96
74,10351,68
30,10356,35
2,1036,33
74,10361,68
86,10373,89
45,10392,61
76,10398,6
19,10400,14
60,10407,7
64,10408,66
5,10411,40
64,10412,66
86,10430,89
97,1044,63
91,1046,95
62,10463,21
23,10465,36
28,10477,8
49,1048,59
89,10482,90
20,10484,37
70,10494,46
74,10531,68
52,10542,94
51,10563,20
70,10572,46
52,10574,94
95,10577,10
73,10583,30
8,10584,81
74,10601,68
15,10616,16
56,10629,31
25,10655,87
65,10658,13
49,10664,59
80,10691,92
6,10712,11
54,10718,99
10,10722,77
62,10726,21
65,10735,13
98,10792,51
28,10798,8
23,10803,36
20,10818,37
81,10820,88
95,10822,10
3,10827,25
93,10846,9
50,10847,72
36,10862,27
2,10868,33
9,10870,43
54,10872,99
58,10882,4
41,10896,41
8,10897,81
7,10898,47
38,10899,53
83,10906,15
32,1093,71
20,10954,37
89,10960,90
2,10967,33
0,10972,26
10,10977,77
0,10986,26
61,10992,22
43,10995,49
61,11002,22
14,11020,56
64,11027,66
27,11041,23
75,11050,67
96,11061,18
29,11063,98
49,11075,59
68,11077,84
26,11086,62
78,11093,86
39,11110,85
24,11111,57
45,11112,61
22,11119,5
59,11120,76
64,11151,66
36,11177,27
53,1118,44
77,11190,64
13,11196,42
98,11198,51
18,11205,75
45,11216,61
4,11220,74
80,11231,92
68,11232,84
75,11234,67
70,11240,46
37,11241,19
23,11245,36
58,11257,4
25,11261,87
93,11269,9
83,11275,15
26,11277,62
90,11312,65
27,11316,23
53,11320,44
56,11326,31
73,11329,30
0,11360,26
62,11367,21
16,11370,45
74,1139,68
6,114,11
63,11404,60
80,11414,92
42,11476,78
72,11482,12
77,11484,64
84,1149,50
95,11496,10
83,1150,15
21,11507,0
82,11511,24
94,11512,91
79,11520,73
89,11562,90
28,1158,8
30,11583,35
66,11584,54
13,11588,42
63,11602,60
84,11609,50
12,11615,52
6,11620,11
70,11627,46
56,1163,31
84,11640,50
58,11665,4
53,11676,44
70,11678,46
88,11716,83
70,11722,46
27,11724,23
14,11727,56
95,1173,10
94,11737,91
87,1174,3
28,11751,8
80,11773,92
86,11774,89
63,11786,60
87,11794,3
51,118,20
56,11801,31
16,11816,45
28,11819,8
65,11834,13
90,11836,65
3,11859,25
4,11865,74
71,11883,39
73,11890,30
86,11908,89
25,11914,87
25,11915,87
43,11919,49
33,11927,70
30,11937,35
21,11943,0
69,1195,2
68,11951,84
6,11954,11
85,11966,58
44,11977,93
17,11993,55
18,12002,75
87,12034,3
42,12049,78
2,12050,33
77,12057,64
66,12062,54
26,12068,62
99,12069,97
0,12084,26
92,1212,80
80,12128,92
97,12138,63
38,12144,53
92,12158,80
73,12161,30
47,12171,82
22,12187,5
13,12191,42
8,12195,81
4,1220,74
97,12209,63
85,12219,58
55,12228,34
53,12247,44
67,12248,69
47,12252,82
49,12254,59
42,12285,78
29,12289,98
62,12294,21
25,12303,87
90,12304,65
85,12305,58
61,12306,22
0,12313,26
77,12325,64
84,12338,50
15,12340,16
73,12343,30
15,12350,16
62,12355,21
70,12378,46
30,12394,35
8,12395,81
35,12396,38
95,12402,10
94,12410,91
23,12418,36
81,12424,88
61,12429,22
2,1243,33
24,12430,57
83,12438,15
27,12439,23
80,12443,92
68,12445,84
54,12446,99
66,12454,54
37,12460,19
84,12471,50
95,12472,10
0,12489,26
29,12511,98
58,12526,4
67,12527,69
84,12533,50
30,12537,35
2,12542,33
20,12549,37
56,12550,31
36,12553,27
43,12554,49
78,12561,86
88,12590,83
69,12605,2
36,12620,27
68,12630,84
55,12636,34
8,12638,81
85,12657,58
79,12658,73
87,12671,3
13,12681,42
85,12694,58
45,12700,61
43,12713,49
86,12714,89
22,12719,5
36,12730,27
4,1274,74
5,12742,40
8,12746,81
67,12748,69
13,12756,42
9,12763,43
73,12768,30
72,12787,12
72,12799,12
34,12821,17
0,12830,26
16,12833,45
94,12846,91
99,12853,97
43,12856,49
1,12871,28
93,12878,9
1,12881,28
85,12895,58
29,1291,98
47,12926,82
97,12934,63
13,12938,42
63,12940,60
44,12948,93
15,12966,16
14,12971,56
38,12991,53
61,12994,22
56,13006,31
64,13010,66
80,13035,92
25,13051,87
41,1307,41
31,13073,1
95,13080,10
60,13097,7
46,131,96
42,13101,78
49,13105,59
30,13107,35
78,13121,86
73,13131,30
11,1316,29
1,13192,28
51,13195,20
25,13198,87
9,13236,43
38,13246,53
40,13248,79
49,13249,59
10,13263,77
75,13266,67
60,13297,7
22,13304,5
56,13305,31
2,1332,33
64,13326,66
48,1334,48
6,13356,11
21,13359,0
98,13379,51
97,1339,63
72,13408,12
86,13415,89
55,13416,34
78,1342,86
10,1343,77
61,13434,22
68,13441,84
7,13451,47
59,13467,76
27,13472,23
71,13489,39
8,13510,81
20,13539,37
19,13561,14
39,13562,85
0,13564,26
66,13574,54
75,13575,67
41,13627,41
30,13641,35
7,13647,47
73,13670,30
76,13680,6
84,13686,50
25,13696,87
69,13714,2
99,13715,97
26,13728,62
50,13742,72
44,13751,93
48,13762,48
12,13764,52
31,13779,1
91,13780,95
18,13782,75
62,13788,21
31,13789,1
51,13794,20
13,13807,42
13,13808,42
66,13817,54
67,13822,69
77,13835,64
58,13836,4
43,13849,49
10,1385,77
48,13860,48
54,13864,99
36,13874,27
22,13876,5
11,13877,29
99,13881,97
52,13885,94
77,13893,64
84,13922,50
66,13929,54
55,1394,34
70,13947,46
44,13959,93
7,13972,47
60,13986,7
81,13989,88
24,13992,57
73,13993,30
12,140,52
78,14000,86
45,14014,61
83,14021,15
22,14028,5
47,14041,82
69,14048,2
31,14050,1
58,14058,4
52,14060,94
84,14070,50
49,14091,59
76,14099,6
62,14109,21
70,14132,46
72,14136,12
14,14167,56
15,14182,16
84,14189,50
79,14201,73
97,14212,63
90,14214,65
79,14219,73
75,14249,67
59,14284,76
9,1430,43
53,14323,44
23,14327,36
83,14348,15
32,14356,71
34,14359,17
90,14361,65
89,14375,90
14,14392,56
40,14395,79
42,14399,78
56,14420,31
35,14422,38
62,14427,21
50,14429,72
1,1444,28
39,14440,85
62,14451,21
64,14477,66
79,14479,73
99,14484,97
58,145,4
18,14503,75
48,14504,48
61,14507,22
74,14511,68
43,14536,49
13,14558,42
28,1457,8
62,14579,21
26,14624,62
27,14645,23
82,14647,24
67,1465,69
8,14660,81
83,14672,15
60,14678,7
66,14685,54
52,14689,94
79,14700,73
3,1471,25
95,14719,10
81,14725,88
34,14731,17
64,14733,66
24,14755,57
19,14766,14
15,14785,16
14,14787,56
93,14790,9
41,14791,41
0,14803,26
91,14805,95
74,14817,68
43,14823,49
1,14842,28
99,14861,97
7,14885,47
90,14887,65
74,14896,68
27,14898,23
38,149,53
64,14902,66
60,14903,7
98,14908,51
34,14919,17
11,14923,29
94,14945,91
41,14948,41
94,14950,91
79,14951,73
0,14958,26
14,14972,56
86,14990,89
58,14996,4
0,150,26
25,15006,87
36,15050,27
36,15052,27
35,15056,38
5,15078,40
60,15099,7
91,151,95
47,15113,82
46,15114,96
92,1512,80
85,15142,58
46,15172,96
6,1518,11
61,15182,22
6,1520,11
15,15221,16
3,15226,25
80,15235,92
93,15244,9
70,15245,46
39,15251,85
21,15274,0
98,1528,51
91,15287,95
3,15289,25
47,15304,82
5,15306,40
55,15313,34
32,15327,71
82,15357,24
5,15395,40
19,15413,14
64,15428,66
43,15430,49
40,15449,79
75,15465,67
45,15467,61
36,15469,27
85,15492,58
55,1550,34
25,15500,87
64,15503,66
70,15506,46
34,1553,17
7,15530,47
24,15541,57
76,15546,6
2,15547,33
2,15554,33
13,15578,42
62,15584,21
56,15589,31
80,1561,92
8,15624,81
75,15633,67
81,15656,88
45,1566,61
68,15662,84
72,15663,12
12,1567,52
32,1569,71
35,15690,38
91,15696,95
19,15714,14
70,15737,46
17,15739,55
42,15742,78
86,15745,89
66,15751,54
29,15784,98
65,15785,13
35,15788,38
99,15793,97
97,15796,63
56,15803,31
61,15804,22
11,15811,29
97,15824,63
19,15827,14
29,15835,98
7,15845,47
80,15857,92
83,1586,15
97,15860,63
83,15876,15
25,15882,87
53,15900,44
87,15902,3
34,15917,17
60,1592,7
65,15928,13
87,15949,3
52,15951,94
34,15964,17
63,15965,60
11,15968,29
57,15973,32
9,15988,43
49,15989,59
6,15992,11
49,16001,59
82,16008,24
20,16012,37
58,16016,4
1,16018,28
97,16026,63
40,16109,79
53,1611,44
45,16120,61
44,16139,93
52,1615,94
0,16154,26
53,16160,44
54,16166,99
16,1617,45
52,16182,94
13,16190,42
36,16191,27
64,16198,66
58,16201,4
80,16207,92
71,16212,39
4,16234,74
0,16258,26
33,16291,70
67,16297,69
56,16298,31
86,16333,89
80,16347,92
19,16374,14
2,16396,33
67,16411,69
42,16414,78
48,16417,48
48,1644,48
66,16464,54
25,16465,87
49,16471,59
54,16474,99
34,16477,17
30,1648,35
9,16486,43
25,16495,87
77,16496,64
42,165,78
8,16503,81
70,16511,46
92,16519,80
59,16531,76
93,16533,9
88,16535,83
21,16540,0
80,16543,92
84,16545,50
78,16561,86
54,16564,99
37,16569,19
69,16587,2
31,16588,1
17,16604,55
28,16606,8
48,16609,48
59,16626,76
56,16631,31
88,16633,83
73,16634,30
94,16644,91
98,16645,51
37,16659,19
92,16681,80
1,16688,28
99,16693,97
27,16703,23
20,16706,37
22,16721,5
95,16740,10
57,16745,32
17,16766,55
90,16779,65
47,16791,82
91,16793,95
98,16796,51
9,16803,43
27,16805,23
84,16808,50
23,1681,36
71,16816,39
66,16823,54
12,16830,52
94,16831,91
64,16832,66
21,16844,0
68,16849,84
44,16851,93
83,16861,15
40,16868,79
99,1687,97
8,16877,81
30,1689,35
1,16895,28
26,16907,62
20,16909,37
3,16922,25
63,16927,60
35,16932,38
7,16937,47
99,16954,97
57,16969,32
64,16999,66
63,17023,60
14,17027,56
15,17042,16
55,17047,34
59,17051,76
63,17069,60
75,17070,67
48,17073,48
12,17078,52
31,17084,1
91,17085,95
97,17092,63
67,17096,69
43,17099,49
70,17109,46
35,17118,38
17,1715,55
94,17155,91
68,17157,84
91,17158,95
77,1716,64
75,17163,67
48,17165,48
55,1717,34
16,17186,45
16,17189,45
83,17191,15
81,17206,88
71,17233,39
34,1724,17
61,17253,22
96,17267,18
79,17277,73
1,17281,28
29,17289,98
12,17290,52
0,17300,26
3,17328,25
1,17329,28
60,17356,7
94,17361,91
32,17365,71
89,17372,90
25,17375,87
85,1740,58
98,17400,51
93,17401,9
62,17403,21
89,17425,90
22,17429,5
27,17438,23
67,17447,69
10,17449,77
23,17451,36
47,17455,82
51,17483,20
26,17485,62
34,17496,17
22,17502,5
73,17504,30
33,17518,70
7,17534,47
88,17554,83
80,17583,92
61,17596,22
75,17612,67
76,1762,6
79,17630,73
36,17655,27
78,17665,86
41,17667,41
58,1767,4
27,17678,23
40,17682,79
56,17696,31
2,17706,33
36,1771,27
29,17733,98
31,17742,1
2,17747,33
22,17750,5
30,17775,35
24,17806,57
33,17808,70
40,17815,79
79,1785,73
63,17869,60
3,17873,25
7,17883,47
52,17888,94
19,17897,14
63,17902,60
90,17905,65
89,17921,90
26,17941,62
92,17949,80
7,17953,47
55,17954,34
18,17969,75
12,17976,52
90,17992,65
42,17998,78
44,1800,93
43,18001,49
81,18005,88
72,18010,12
18,18028,75
0,1803,26
96,18031,18
52,18076,94
92,18078,80
53,18083,44
84,18119,50
83,18128,15
3,18161,25
28,18164,8
88,18173,83
39,18175,85
82,18181,24
51,1819,20
70,18191,46
14,18192,56
89,18197,90
47,18202,82
37,1821,19
46,18212,96
69,18227,2
1,18229,28
46,1823,96
54,18233,99
6,18236,11
9,18237,43
63,18246,60
86,18249,89
80,1825,92
71,18253,39
55,18257,34
17,18261,55
25,18266,87
9,18276,43
21,1828,0
12,18287,52
50,18289,72
85,18292,58
78,18310,86
66,18311,54
45,18323,61
8,18325,81
45,18340,61
15,18348,16
42,18353,78
77,18354,64
49,18356,59
34,18376,17
63,18379,60
95,18383,10
85,1839,58
52,18409,94
2,18422,33
75,18423,67
89,18429,90
77,18435,64
37,18448,19
11,1845,29
13,18459,42
19,18473,14
9,18475,43
9,18477,43
46,1848,96
59,18496,76
56,18497,31
77,18505,64
76,18508,6
33,18514,70
34,18520,17
71,18522,39
29,18532,98
32,18537,71
29,18539,98
0,18544,26
90,18550,65
79,18557,73
21,18564,0
88,18576,83
75,18577,67
96,1859,18
13,18594,42
60,18599,7
18,18600,75
61,18614,22
99,18622,97
1,18627,28
37,18628,19
55,18632,34
7,1864,47
20,18654,37
81,18661,88
56,18694,31
30,1870,35
19,18700,14
70,18704,46
9,18712,43
6,18714,11
51,18723,20
8,18730,81
43,18731,49
16,18732,45
93,18733,9
33,18737,70
55,18745,34
3,18750,25
54,18760,99
91,18766,95
57,18782,32
43,18797,49
85,18822,58
31,18824,1
4,18826,74
17,18857,55
23,1886,36
82,18861,24
0,18863,26
11,18870,29
64,18888,66
13,18899,42
0,1891,26
2,18921,33
52,18924,94
10,18936,77
34,18943,17
34,18959,17
33,18960,70
24,18962,57
65,18976,13
14,18984,56
90,18988,65
69,1899,2
70,18994,46
94,19005,91
55,19009,34
48,19015,48
23,19019,36
90,19026,65
38,19027,53
46,19030,96
95,19042,10
80,19056,92
97,19062,63
62,19083,21
25,19086,87
75,191,67
98,1911,51
91,19111,95
16,19126,45
30,19143,35
66,19145,54
39,19150,85
90,1917,65
0,19170,26
88,19184,83
24,19198,57
7,19202,47
73,19212,30
78,19219,86
90,19220,65
51,19222,20
80,19223,92
87,1925,3
41,19253,41
38,19255,53
33,19267,70
35,19270,38
77,1928,64
58,1929,4
20,19293,37
89,19308,90
55,19311,34
11,19333,29
18,19342,75
85,19360,58
41,19366,41
38,19374,53
32,19406,71
55,19416,34
48,1942,48
8,19430,81
64,19442,66
88,1945,83
93,19456,9
94,19461,91
63,19466,60
49,19474,59
19,19479,14
63,1950,60
30,19515,35
85,19550,58
57,19552,32
27,19568,23
39,1957,85
96,19577,18
94,19581,91
40,19584,79
51,19622,20
71,19637,39
48,1964,48
74,19644,68
84,19649,50
9,19650,43
17,19684,55
59,19700,76
42,19702,78
36,19711,27
75,19722,67
18,19729,75
27,19732,23
16,19742,45
15,1975,16
86,19752,89
91,19758,95
98,19770,51
36,19771,27
0,19774,26
54,19778,99
4,19788,74
97,19791,63
46,19793,96
11,19794,29
78,198,86
61,19813,22
97,19815,63
55,19826,34
53,19866,44
31,19879,1
17,19887,55
45,19893,61
97,19903,63
81,19908,88
6,19914,11
30,19917,35
55,19920,34
39,19930,85
15,19939,16
19,19947,14
10,19948,77
38,19970,53
92,19973,80
60,19980,7
90,20009,65
40,20012,79
34,20028,17
59,20040,76
67,20055,69
36,20088,27
28,2010,8
91,20104,95
20,20110,37
41,20111,41
73,20125,30
72,20126,12
68,2013,84
61,20137,22
30,20139,35
86,20149,89
94,20168,91
21,20169,0
61,20180,22
61,20184,22
72,20193,12
25,20201,87
94,20203,91
48,20221,48
82,20229,24
86,20239,89
65,20252,13
81,20254,88
96,20261,18
73,20279,30
37,20286,19
94,20295,91
70,203,46
54,20300,99
85,20308,58
41,20326,41
75,20334,67
99,20341,97
52,20342,94
40,20345,79
74,20363,68
69,20389,2
68,2039,84
90,20396,65
24,20399,57
58,20413,4
95,20421,10
38,20427,53
70,20431,46
33,20493,70
92,20495,80
97,205,63
94,2052,91
53,20521,44
27,20530,23
31,20544,1
4,20568,74
89,20571,90
8,20578,81
28,20580,8
5,20586,40
23,2059,36
98,20619,51
22,20621,5
59,20626,76
52,20653,94
23,20663,36
12,20675,52
85,20677,58
94,2068,91
59,20688,76
46,20700,96
2,2071,33
48,20712,48
55,20724,34
94,20727,91
59,20728,76
87,20741,3
54,20745,99
56,20757,31
36,20768,27
61,20770,22
56,20777,31
28,2079,8
0,20792,26
13,20825,42
88,20839,83
48,20842,48
82,20844,24
41,20857,41
4,20863,74
17,20865,55
63,20898,60
59,20903,76
7,20906,47
4,20911,74
66,20930,54
90,20934,65
23,20938,36
38,20949,53
72,20958,12
36,20987,27
23,20989,36
59,20993,76
16,20994,45
0,21000,26
86,2102,89
57,21034,32
45,21044,61
28,2105,8
93,21051,9
22,2107,5
10,21071,77
57,21073,32
96,21078,18
16,21079,45
15,21082,16
10,2111,77
86,21132,89
30,21140,35
8,21151,81
95,21164,10
82,21166,24
82,21175,24
82,21178,24
88,21182,83
63,21185,60
98,21186,51
19,21196,14
2,21208,33
97,21216,63
54,2122,99
85,21254,58
21,2126,0
99,21266,97
30,21268,35
95,2127,10
86,21276,89
24,21284,57
91,21287,95
5,2129,40
19,21294,14
70,2131,46
99,21311,97
8,2132,81
52,2133,94
26,21331,62
90,21339,65
58,21342,4
90,21347,65
50,21350,72
94,21362,91
63,21367,60
36,21370,27
20,21388,37
74,21392,68
32,21394,71
18,21395,75
56,2140,31
11,2141,29
63,21419,60
97,21446,63
0,21449,26
46,2145,96
42,2146,78
63,21460,60
60,21476,7
55,21502,34
87,21505,3
23,21513,36
85,21529,58
22,21530,5
81,21568,88
36,21583,27
76,21593,6
62,21611,21
69,21617,2
74,21628,68
10,21635,77
74,21643,68
49,21649,59
24,21683,57
32,21689,71
9,21692,43
1,21705,28
88,21707,83
35,21713,38
48,21730,48
10,21737,77
38,21739,53
94,21747,91
62,21758,21
17,21760,55
64,2177,66
88,21779,83
86,21792,89
7,21846,47
29,21847,98
31,21848,1
12,21872,52
90,21875,65
20,2188,37
57,21884,32
46,21935,96
42,21938,78
85,21944,58
39,2195,85
18,21952,75
96,21960,18
99,2197,97
3,21972,25
47,21973,82
82,21978,24
33,2198,70
93,220,9
98,22008,51
46,22022,96
33,22032,70
76,22035,6
56,22042,31
84,22046,50
97,22056,63
7,22067,47
89,22086,90
20,22090,37
29,2210,98
44,22114,93
96,22115,18
32,22134,71
88,22137,83
25,22140,87
0,22145,26
7,22180,47
55,22185,34
74,22188,68
71,22200,39
9,22225,43
78,22232,86
7,22234,47
73,22244,30
12,22253,52
8,22260,81
19,22267,14
10,22280,77
98,22318,51
90,22323,65
15,22338,16
78,2235,86
20,22353,37
5,22359,40
17,2239,55
37,224,19
87,2241,3
66,2242,54
42,22426,78
24,22429,57
60,22446,7
90,22447,65
89,22455,90
79,22466,73
22,22473,5
84,22479,50
94,22494,91
2,22509,33
8,22512,81
51,22520,20
74,22527,68
34,22538,17
91,22551,95
19,22562,14
56,2257,31
8,22582,81
20,22625,37
14,22627,56
49,22642,59
80,22645,92
87,22646,3
71,22648,39
43,2265,49
18,22650,75
70,22672,46
18,22688,75
4,22690,74
76,22724,6
40,22733,79
73,22742,30
67,22747,69
98,22755,51
60,22759,7
26,22762,62
5,22780,40
58,22782,4
86,22783,89
62,22795,21
49,22797,59
77,22798,64
6,228,11
98,22802,51
18,22805,75
99,22812,97
33,22827,70
14,22829,56
32,2283,71
34,22844,17
98,22853,51
63,22879,60
7,22894,47
52,22902,94
38,22903,53
88,22913,83
20,22921,37
34,22927,17
95,22934,10
92,22939,80
64,22965,66
3,22972,25
52,2298,94
73,22991,30
81,22995,88
11,23004,29
15,23019,16
92,23042,80
81,23051,88
60,23066,7
7,23074,47
54,23076,99
85,23098,58
57,23117,32
46,23118,96
97,2313,63
36,23132,27
4,23146,74
96,23148,18
20,23168,37
57,23193,32
37,23197,19
83,23212,15
50,23232,72
22,23266,5
53,23268,44
64,2328,66
3,23320,25
95,23324,10
8,23331,81
73,23337,30
24,23343,57
93,23357,9
58,23361,4
64,2338,66
40,23381,79
32,23386,71
83,23389,15
42,23442,78
72,23444,12
4,23445,74
14,23447,56
77,23473,64
94,23489,91
11,23494,29
93,23495,9
8,23507,81
88,2351,83
98,23534,51
11,23544,29
49,23545,59
42,2355,78
67,23556,69
94,23557,91
46,23566,96
30,23578,35
73,23581,30
21,23582,0
57,23585,32
98,23596,51
17,23611,55
35,23621,38
17,23638,55
55,23639,34
9,23643,43
57,23661,32
69,23678,2
74,23689,68
81,23704,88
40,23707,79
70,23709,46
25,23710,87
74,23724,68
82,23737,24
43,23742,49
48,23744,48
22,2375,5
60,23752,7
84,23755,50
45,23761,61
59,23778,76
35,23783,38
65,23785,13
83,23790,15
18,23797,75
36,23799,27
98,2381,51
77,23811,64
43,23821,49
71,23828,39
87,23842,3
92,2385,80
38,23854,53
17,23866,55
30,23869,35
43,23870,49
4,23872,74
40,23892,79
51,23898,20
41,2390,41
1,23903,28
46,2392,96
52,23937,94
54,23941,99
14,23949,56
34,23950,17
89,23962,90
30,24000,35
8,24001,81
78,24004,86
13,24009,42
98,24030,51
14,24037,56
56,24041,31
84,24044,50
59,24056,76
92,24057,80
61,24064,22
16,24069,45
19,24094,14
65,24097,13
62,24099,21
79,2410,73
69,24149,2
25,2416,87
12,24183,52
31,24191,1
57,24197,32
38,24206,53
57,24218,32
55,24224,34
5,24265,40
81,24266,88
2,24285,33
18,24286,75
88,24291,83
53,24322,44
96,2435,18
74,24365,68
82,24366,24
40,24373,79
9,24390,43
45,24396,61
83,24403,15
35,24417,38
30,24430,35
9,24435,43
11,24440,29
72,24451,12
28,24501,8
49,24503,59
81,24516,88
12,2452,52
59,24531,76
97,24543,63
58,24545,4
32,24554,71
41,24555,41
23,24558,36
28,24570,8
57,24589,32
90,24597,65
66,246,54
96,24650,18
62,24657,21
17,24670,55
83,24674,15
53,24709,44
30,24710,35
25,24711,87
47,24714,82
75,24720,67
15,24725,16
41,24757,41
96,24795,18
80,24796,92
71,248,39
92,24800,80
33,24802,70
5,24803,40
96,24825,18
53,2485,44
63,24862,60
41,24871,41
67,24873,69
1,24876,28
82,24914,24
74,24915,68
47,24921,82
27,24932,23
27,24937,23
16,24939,45
1,24940,28
26,24991,62
70,25003,46
80,25006,92
22,25020,5
28,25035,8
83,25043,15
90,25046,65
36,25049,27
21,25053,0
44,25093,93
58,25099,4
53,25114,44
55,25116,34
45,2513,61
32,25140,71
17,25144,55
75,25145,67
0,25157,26
59,25164,76
37,25173,19
76,25174,6
59,25175,76
31,25218,1
48,25230,48
45,25239,61
45,2524,61
90,25261,65
47,25265,82
8,25308,81
11,25339,29
83,25344,15
35,2536,38
67,25360,69
85,25374,58
41,25378,41
62,25397,21
30,25400,35
93,25404,9
4,25407,74
84,25418,50
47,2544,82
39,25446,85
80,25454,92
42,25458,78
17,25464,55
71,25467,39
27,25468,23
74,25484,68
28,25509,8
44,25523,93
63,25524,60
92,2553,80
77,25533,64
27,25542,23
63,25571,60
98,25577,51
2,2558,33
60,25583,7
91,25617,95
52,2562,94
84,25622,50
79,25647,73
81,25659,88
80,25665,92
85,2568,58
19,25683,14
79,25689,73
61,25693,22
34,25706,17
74,2572,68
32,25727,71
70,25733,46
45,25744,61
89,25760,90
64,25779,66
62,25784,21
36,2579,27
46,25808,96
47,25817,82
36,25823,27
80,25831,92
36,25834,27
61,2584,22
85,25841,58
65,25846,13
98,25856,51
48,25863,48
94,25884,91
39,25913,85
99,25932,97
64,25933,66
52,25935,94
69,25947,2
11,25952,29
12,25955,52
25,25960,87
58,25973,4
31,25974,1
