image_id,class
6161,94
6163,34
6166,16
617,33
6192,50
6199,53
6202,72
6207,33
6254,10
6260,52
6276,65
6305,30
6306,74
6308,33
6314,91
6336,24
6348,64
6358,73
6370,39
6378,81
638,26
6391,74
6403,81
6407,76
6416,48
6420,40
6456,80
6458,45
646,72
6461,99
647,94
6476,92
6482,22
6485,63
6506,85
652,89
6534,35
6562,33
6564,43
6577,36
6584,86
6593,71
6595,59
6598,76
6604,54
6620,47
6624,35
6629,17
6635,23
6637,44
6639,21
6642,55
6648,64
6666,66
6683,92
6688,75
669,34
67,82
6700,45
6706,12
6710,99
6720,8
6722,67
6734,39
6735,42
6772,10
6785,17
6793,69
6841,22
6863,94
687,21
6874,90
6885,32
689,32
6908,76
6909,45
6910,67
6913,19
6916,55
6918,27
6924,42
6939,62
6940,41
6950,56
6953,71
698,93
6983,47
6989,75
7002,64
7011,75
7020,26
7039,49
7040,26
7051,37
7068,38
7072,23
7076,2
708,78
7084,63
710,32
7104,51
7116,12
7123,94
7135,97
714,82
7140,24
7153,96
7167,69
7171,94
7175,90
7184,61
7192,20
7198,37
7199,62
72,67
7204,28
7208,46
7209,48
7219,0
722,60
7230,65
7232,1
724,46
7254,30
7263,43
7287,18
7291,20
7296,64
7315,26
7340,6
7352,96
7362,22
7371,67
7374,29
7387,26
7403,55
7404,27
7413,79
7426,50
7447,66
7454,36
7456,20
7458,24
7459,16
7479,23
7486,56
7497,79
75,32
750,50
7504,14
7519,17
7521,43
7539,26
7544,7
7553,73
7555,1
756,8
7561,97
7582,97
7583,12
7587,31
7590,89
7599,30
7603,24
7607,94
7608,11
761,25
7615,80
7624,30
7625,74
7645,18
765,80
7676,88
7678,75
7682,35
7683,82
7685,90
7699,23
7708,74
7715,72
7718,41
7721,87
7727,57
7728,9
7745,70
775,64
7775,50
7777,24
78,77
7808,63
7826,46
7827,52
7840,80
7846,92
7849,26
7856,56
7868,39
7877,37
7878,40
7891,93
7907,25
7922,90
7930,1
7949,8
7960,45
7965,84
7982,20
799,29
7990,91
7992,17
7996,26
8002,4
802,46
8037,73
804,99
8040,24
8048,95
8055,79
8066,57
8072,40
8081,55
8082,58
8085,13
8090,9
8096,2
8099,70
8108,38
8112,37
8114,24
8115,3
8116,78
8117,74
8135,92
8137,96
8138,35
815,32
8150,34
8151,93
8152,84
8158,54
8161,44
8181,43
8194,33
8202,49
8204,92
8205,6
8216,74
8235,11
8246,50
825,54
8266,30
828,57
8287,69
8299,14
8308,16
832,85
8337,98
8339,40
8340,16
8345,64
8357,90
8381,34
8401,33
8402,8
8403,63
8404,26
8406,39
8407,97
8417,41
8426,41
8429,31
8435,86
844,52
8452,92
8456,49
8459,71
8483,59
8505,51
8510,28
8519,58
8532,55
8533,76
8547,84
8552,53
8557,52
8559,24
856,55
8573,86
8575,79
858,24
8583,87
8587,62
8588,72
8589,98
859,93
8593,38
8608,73
863,33
8641,29
866,46
8671,53
868,24
8694,31
8698,18
8704,64
8705,61
871,40
8710,19
8715,34
8716,84
872,63
8725,83
8740,94
8744,8
8752,96
8774,42
8775,61
8788,51
8800,15
8810,60
8822,40
8832,99
8837,66
8838,62
8839,80
8841,57
8849,71
8866,82
8881,82
8888,29
8899,40
8903,53
8917,47
8920,13
8922,46
8930,94
8951,47
8954,77
8956,86
896,99
8981,48
9005,18
9031,73
906,80
9076,93
9093,15
9098,56
9103,51
9112,77
9117,29
913,56
9135,71
9152,50
9167,81
9183,76
9194,1
9200,0
9203,89
9229,45
925,56
9261,42
9264,80
9282,75
930,2
9305,14
9309,73
9312,91
9315,82
9316,40
9317,97
9323,46
9328,18
9336,59
9353,43
937,19
9370,44
9385,14
9430,54
9432,3
9434,93
9442,1
9449,53
9473,32
9476,85
9482,53
9492,10
9495,85
9497,24
9511,31
9515,71
9516,25
9542,81
9546,13
9547,86
9554,79
9555,16
9558,22
956,68
9563,62
9569,40
9575,42
9583,59
9586,86
9601,33
9604,16
9610,1
962,40
9622,99
9624,78
9625,2
9632,65
964,6
9643,96
9654,48
9673,89
9678,85
9680,72
9695,90
9697,28
97,75
9717,73
9726,69
9729,76
9736,39
9748,80
9764,38
9766,39
9769,66
9808,17
9811,72
9817,37
9833,48
9837,29
9840,61
9854,60
9863,14
9869,79
9876,82
9893,50
9894,24
9895,31
9903,85
9908,62
9914,42
9924,68
9942,97
9946,69
995,89
998,53
9989,7
9994,50
0,49
1023,48
1053,67
106,76
1068,72
1070,41
1080,7
1094,8
1108,1
1121,25
1142,5
1159,53
1166,95
117,43
1172,16
1186,63
1190,66
1192,72
1205,69
1234,38
1245,6
1252,93
1271,13
1275,56
1287,35
1295,16
1296,17
1298,90
1309,18
1311,72
1318,9
1344,53
1353,65
1355,68
1362,94
1367,35
1368,18
1374,43
1377,44
1396,81
1413,50
1426,57
1433,43
1437,80
1472,70
1482,55
1487,9
1523,66
1533,54
1564,31
1568,58
1575,56
1588,15
1593,33
1597,87
1614,12
1616,13
1639,17
1641,94
1642,39
1646,26
1651,88
1654,98
168,51
1680,10
170,9
1707,7
1731,50
1747,35
1749,33
1757,45
176,32
1768,26
1773,29
1778,46
1793,91
1801,55
1805,79
1810,1
1815,67
1817,33
1829,48
1844,95
1846,16
1885,95
19,53
1901,88
1904,17
1912,80
1922,56
1931,69
1954,30
1971,88
1984,78
1990,38
1997,61
200,6
2021,21
2030,30
2037,39
2045,25
2054,93
2055,39
2058,53
2062,5
2063,17
2075,67
2077,0
2090,6
2094,91
2124,86
2125,22
2128,27
2148,48
2153,68
2157,31
2163,24
2179,2
2183,56
2184,74
2192,54
2196,49
2199,53
2201,7
2203,13
2204,25
2212,86
2213,22
222,76
2222,26
2229,6
2240,41
2249,43
2253,7
2260,59
2270,47
2276,63
229,71
2291,19
2301,38
2305,11
231,57
2311,30
2312,93
2317,26
2323,76
2331,29
2336,34
2339,93
2345,65
2348,5
2354,69
2362,87
2370,64
238,82
2383,52
24,21
2401,38
2409,32
2417,3
2423,30
2426,0
2440,66
2442,67
2448,30
2450,30
2460,41
2461,6
2470,20
2482,73
2486,65
2530,70
255,97
258,6
2580,88
2594,52
2613,69
2626,67
263,55
2640,50
2644,72
2645,70
2650,39
2654,47
2656,10
2659,55
2662,85
2668,84
2678,42
2686,16
2698,13
2700,76
2705,46
2738,75
2766,79
2776,93
2779,49
278,40
279,62
2790,10
2802,20
282,28
2852,44
2859,24
2872,99
2909,88
2918,83
2934,64
2943,24
2947,67
2965,20
2997,45
3012,35
3028,83
3030,79
3059,53
3060,12
3069,27
3074,42
308,18
3099,63
3102,64
3108,37
3142,67
3159,23
3161,74
3194,72
3203,20
3204,68
3205,23
3212,79
3216,9
3220,33
3229,40
3232,9
3237,90
3248,65
3267,49
3268,32
3287,91
3292,57
3316,9
3318,79
3328,88
3329,38
3334,16
3356,7
336,45
3361,62
3379,42
3384,6
3389,31
342,68
3427,27
3441,47
3458,76
3468,19
3469,98
3471,71
3472,46
3477,8
348,10
3490,1
3503,29
3509,43
351,34
3518,0
3521,62
353,58
3532,89
3560,87
3573,93
3574,79
3588,83
3590,19
36,58
3604,73
3615,35
3622,84
3624,52
3627,16
364,63
3655,58
3662,45
3676,7
3678,23
368,90
3682,8
3689,46
3700,57
3703,40
3720,35
3722,78
3734,51
3739,65
3747,97
3754,45
3765,10
3766,46
3782,24
3785,55
3792,90
3798,19
3808,59
3809,21
3822,56
3839,86
3850,40
3851,69
3860,67
3867,87
3879,98
3890,73
3926,43
3932,1
3936,45
3954,17
3973,67
398,52
399,95
4013,92
4016,30
4027,89
4036,11
4038,41
4049,34
4051,45
406,72
4060,56
4068,95
4084,18
4098,64
4104,13
4109,89
4114,86
4119,65
4127,75
413,3
4162,16
4167,68
417,8
4190,88
4196,81
4199,73
4201,13
4211,8
4213,52
4230,54
4234,15
4247,98
4252,10
4257,2
4273,93
4287,86
4291,12
4306,25
4316,58
4321,22
4331,61
4335,58
4337,32
4339,25
4342,75
4363,84
4370,59
4378,97
4381,49
4383,39
4396,70
4397,29
4403,83
4412,75
4423,75
4425,41
4428,41
4430,74
4437,17
4444,20
4451,4
4455,12
4461,48
4469,55
4474,19
448,55
4481,75
4489,12
4490,32
4511,81
452,10
4521,37
4528,40
4542,52
4553,52
458,7
4592,30
4595,86
4600,70
4605,84
4628,55
4632,29
4650,69
4652,72
4656,22
4660,37
4668,20
468,6
4683,9
4694,37
4702,64
4706,34
4711,43
4713,79
4716,1
4723,60
4724,66
4727,92
4734,94
4736,15
4737,96
4752,43
4755,83
476,8
4760,0
4762,32
4766,64
4768,47
4779,22
4808,13
481,75
4814,61
4815,24
4829,5
4852,46
4861,78
4868,91
4871,55
4872,91
4876,98
4877,27
4881,58
4884,85
4887,12
4900,88
4902,87
4904,17
4935,77
4951,4
4952,99
4964,93
4996,99
501,50
5026,35
5035,84
5038,6
5039,71
5045,49
5069,18
5070,32
5071,88
5072,4
5075,75
5077,74
508,47
5083,10
5095,63
5099,64
5101,5
5105,55
5108,83
5112,48
5129,58
5139,87
514,54
5144,91
5160,45
517,36
5196,71
5199,88
52,9
5217,75
5218,15
5225,12
523,98
5240,60
5242,72
5243,74
5245,56
5249,15
525,46
5265,52
528,37
5302,6
5308,92
5309,57
5317,58
532,8
5322,3
5326,83
5331,2
5355,76
5363,27
5377,98
5379,76
5387,94
5394,61
54,2
5400,17
5405,78
5413,28
5422,57
5424,44
5431,16
5432,85
5463,16
548,71
5495,89
5527,16
5550,89
5555,16
556,62
5569,65
5572,48
5578,12
5587,94
5591,67
5593,41
5598,29
5600,69
5603,20
5604,7
5606,63
5610,33
5612,48
5620,47
5644,77
5652,23
5656,71
5669,59
5685,11
5686,9
569,36
5695,49
5707,36
5711,6
5715,58
5716,10
5721,49
5726,34
5728,17
5730,66
5731,0
5745,55
5754,59
5760,16
5774,2
5782,80
5785,33
5787,66
5788,24
5795,55
5799,20
5811,16
5818,89
5819,42
5834,85
5846,52
5850,96
5851,44
5854,47
5866,54
587,12
5875,71
5878,31
5889,34
589,35
5913,0
5918,69
5926,20
5933,55
5945,34
5946,31
5957,86
5984,72
599,39
60,77
601,72
6013,76
6014,62
603,80
6034,61
6042,39
605,84
6053,86
6058,46
6063,89
6067,74
6082,5
6093,28
610,98
6104,31
6130,19
6131,39
6134,39
6145,39
6152,51
6162,34
6181,68
6188,23
6194,51
6196,2
6200,85
6208,49
6218,39
6241,11
6256,44
6271,56
6287,73
6293,42
6303,13
6313,47
6325,72
6331,66
6361,24
6363,75
6376,76
6389,90
6394,79
6398,89
641,12
6414,92
6419,39
6425,68
6437,74
6444,33
645,82
6455,44
6467,18
6473,72
6494,93
6496,72
6502,26
6503,84
6544,43
6547,48
6559,10
6575,51
658,56
6586,33
6589,71
6599,31
6603,4
6605,38
6606,11
6628,2
6631,80
6638,91
6640,81
6669,35
667,64
6686,31
6707,91
6717,71
6721,55
673,6
6751,80
6762,90
6791,13
6794,72
6803,57
6815,77
6832,80
6847,70
686,7
6868,95
688,37
6884,81
6888,77
6900,86
6915,81
6921,84
6942,28
6943,20
697,25
6982,38
699,78
700,77
7017,82
7021,34
7022,14
7032,50
7048,71
7049,14
705,26
7052,86
707,85
7086,89
7100,71
7101,69
7113,66
7126,5
7137,87
7142,93
7163,98
7165,69
7190,57
720,97
7212,71
7245,18
725,1
7269,1
7282,8
7297,78
7318,67
732,90
7321,74
7344,5
7350,57
7351,30
7357,19
7370,88
7379,15
7381,29
7388,89
7391,85
7392,61
7393,96
7409,92
741,77
7411,43
7421,57
743,63
7432,63
7435,62
7444,19
7451,60
7464,71
7469,94
7477,85
7487,11
7506,6
7514,59
7523,54
753,25
7564,34
7565,23
7575,4
7578,98
7591,62
7611,47
7614,4
7619,51
7620,74
7643,89
7658,58
7659,19
7662,81
7663,61
7664,41
7679,53
7681,5
7691,17
7719,47
7731,83
7749,90
7755,82
7757,32
7771,83
7774,90
7793,29
7800,15
7806,48
7814,92
7836,30
7860,99
7871,48
7873,88
788,82
7880,16
7887,83
7890,24
7893,76
7896,52
7909,57
7919,76
7921,41
7927,7
7942,54
7953,30
7957,39
7966,4
7995,12
8005,3
8021,61
8028,81
8065,8
8076,64
8084,36
8094,59
812,77
8124,4
8125,91
8126,13
8129,60
8131,0
8154,74
817,36
8170,28
8187,34
82,54
8201,4
8210,55
8239,36
8247,38
8256,18
8262,62
8280,79
8283,56
83,6
8307,69
8310,42
8312,39
8318,43
8324,42
8326,8
8336,71
8341,0
8350,68
8356,47
8364,4
8374,1
8382,56
8398,52
8399,6
8411,87
8415,33
8420,75
843,19
8434,87
8439,2
8449,59
845,66
8451,45
8454,42
8455,58
8473,88
8474,93
8476,7
8479,40
848,53
8480,70
8493,68
8528,75
8543,52
8556,32
8564,61
8570,17
8578,0
8601,98
861,33
8613,60
8621,62
8630,19
8659,68
8664,45
8673,27
8678,37
8690,45
8700,19
8724,83
8734,68
8745,96
8751,32
8753,20
8777,72
8778,88
878,54
8801,79
8830,79
8860,32
8878,74
8887,77
8893,32
8897,2
89,67
8934,27
8938,44
8945,52
8962,51
8968,6
898,12
8984,29
8994,39
8999,78
9006,60
9010,41
9027,13
9032,35
9050,57
9058,42
9061,72
9081,58
9084,23
9092,19
9101,59
9104,65
911,39
9116,7
9134,63
9147,62
915,15
9154,33
9156,16
9161,3
9166,91
9172,22
9177,10
9182,64
9213,80
922,37
9241,36
9251,76
9271,60
9285,3
9286,72
9289,70
9298,17
9348,45
9362,15
938,54
9380,8
9386,81
9389,96
9397,10
9405,26
9406,42
9415,63
942,62
9464,95
9485,1
949,47
9490,88
951,45
9530,12
9556,8
9592,61
9612,42
9614,85
9616,2
9621,56
9652,7
9656,57
9664,23
9676,58
9679,74
9689,40
9690,53
9696,40
9713,31
9738,33
9750,45
9756,72
9767,25
9768,97
9776,41
9781,18
9797,4
980,77
9803,3
981,43
9819,76
9824,60
9834,24
9839,46
9848,91
9866,69
9874,7
988,84
9886,97
99,35
9907,82
9933,43
9962,6
9964,19
9965,97
9972,26
9986,14
